session,touch,time,data,time_sec,touch_type
1,5,13,0.0,-0.5000000000000003,Other interaction
1,5,14,0.0,-0.16666666666666727,Other interaction
1,5,15,0.0,0.16666666666666666,Other interaction
1,5,16,0.0,0.49999999999999967,Other interaction
1,5,17,0.0,0.8333333333333327,Other interaction
1,5,18,0.0,1.1666666666666667,Other interaction
1,5,19,0.0,1.4999999999999998,Other interaction
1,5,20,0.0,1.8333333333333328,Other interaction
1,5,21,0.0,2.1666666666666665,Other interaction
1,5,22,0.0,2.4999999999999996,Other interaction
1,5,23,0.0,2.8333333333333326,Other interaction
1,5,24,0.0,3.1666666666666665,Other interaction
1,5,25,0.0,3.4999999999999987,Other interaction
1,5,26,0.0,3.8333333333333326,Other interaction
1,5,27,0.0,4.166666666666667,Other interaction
1,5,28,0.0,4.499999999999999,Other interaction
1,5,29,0.0,4.833333333333333,Other interaction
1,5,30,0.0,5.166666666666667,Other interaction
1,5,31,0.0,5.499999999999999,Other interaction
1,5,32,0.0,5.833333333333333,Other interaction
1,5,33,0.0,6.166666666666667,Other interaction
1,5,34,0.0,6.499999999999999,Other interaction
1,5,35,0.0,6.833333333333333,Other interaction
1,5,36,0.0,7.166666666666667,Other interaction
1,5,37,0.0,7.499999999999999,Other interaction
1,5,38,0.0,7.833333333333333,Other interaction
1,5,39,0.0,8.166666666666666,Other interaction
1,5,40,0.0,8.499999999999998,Other interaction
1,5,41,0.0,8.833333333333332,Other interaction
1,5,42,0.0,9.166666666666666,Other interaction
1,5,43,0.0,9.499999999999998,Other interaction
1,5,44,0.0,9.833333333333332,Other interaction
2,0,0,0.0,-4.833333333333333,Passing
2,0,1,0.0,-4.5,Passing
2,0,2,0.0,-4.166666666666666,Passing
2,0,3,0.0,-3.8333333333333335,Passing
2,0,4,0.0,-3.5000000000000004,Passing
2,0,5,0.0,-3.166666666666667,Passing
2,0,6,0.0,-2.8333333333333335,Passing
2,0,7,0.0,-2.5000000000000004,Passing
2,0,8,0.0,-2.166666666666667,Passing
2,0,9,0.0,-1.8333333333333333,Passing
2,0,10,0.0,-1.5000000000000002,Passing
2,0,11,0.0,-1.1666666666666667,Passing
2,0,12,0.0,-0.8333333333333334,Passing
2,0,13,0.0,-0.5000000000000003,Passing
2,0,14,0.0,-0.16666666666666727,Passing
2,0,15,0.0,0.16666666666666666,Passing
2,0,16,0.0,0.49999999999999967,Passing
2,0,17,0.0,0.8333333333333327,Passing
2,0,18,0.0,1.1666666666666667,Passing
2,0,19,0.0,1.4999999999999998,Passing
2,0,20,0.0,1.8333333333333328,Passing
2,0,21,0.0,2.1666666666666665,Passing
2,0,22,0.0,2.4999999999999996,Passing
2,0,23,0.0,2.8333333333333326,Passing
2,0,24,0.0,3.1666666666666665,Passing
2,0,25,0.0,3.4999999999999987,Passing
2,0,26,0.0,3.8333333333333326,Passing
2,0,27,0.0,4.166666666666667,Passing
2,0,28,0.0,4.499999999999999,Passing
2,0,29,0.0,4.833333333333333,Passing
2,0,30,0.0,5.166666666666667,Passing
2,0,31,0.0,5.499999999999999,Passing
2,0,32,0.0,5.833333333333333,Passing
2,0,33,0.0,6.166666666666667,Passing
2,0,34,0.0,6.499999999999999,Passing
2,0,35,0.0,6.833333333333333,Passing
2,0,36,0.0,7.166666666666667,Passing
2,0,37,0.0,7.499999999999999,Passing
2,0,38,0.0,7.833333333333333,Passing
2,0,39,0.0,8.166666666666666,Passing
2,0,40,0.0,8.499999999999998,Passing
2,0,41,0.0,8.833333333333332,Passing
2,0,42,0.0,9.166666666666666,Passing
2,0,43,0.0,9.499999999999998,Passing
2,0,44,0.0,9.833333333333332,Passing
2,1,0,0.0,-4.833333333333333,Snout-to-snout contact
2,1,1,0.0,-4.5,Snout-to-snout contact
2,1,2,0.0,-4.166666666666666,Snout-to-snout contact
2,1,3,0.0,-3.8333333333333335,Snout-to-snout contact
2,1,4,0.0,-3.5000000000000004,Snout-to-snout contact
2,1,5,0.0,-3.166666666666667,Snout-to-snout contact
2,1,6,0.0,-2.8333333333333335,Snout-to-snout contact
2,1,7,0.0,-2.5000000000000004,Snout-to-snout contact
2,1,8,0.0,-2.166666666666667,Snout-to-snout contact
2,1,9,0.0,-1.8333333333333333,Snout-to-snout contact
2,1,10,0.0,-1.5000000000000002,Snout-to-snout contact
2,1,11,0.0,-1.1666666666666667,Snout-to-snout contact
2,1,12,0.0,-0.8333333333333334,Snout-to-snout contact
2,1,13,0.0,-0.5000000000000003,Snout-to-snout contact
2,1,14,0.0,-0.16666666666666727,Snout-to-snout contact
2,1,15,0.0,0.16666666666666666,Snout-to-snout contact
2,1,16,0.0,0.49999999999999967,Snout-to-snout contact
2,1,17,0.0,0.8333333333333327,Snout-to-snout contact
2,1,18,0.0,1.1666666666666667,Snout-to-snout contact
2,1,19,0.0,1.4999999999999998,Snout-to-snout contact
2,1,20,0.0,1.8333333333333328,Snout-to-snout contact
2,1,21,0.0,2.1666666666666665,Snout-to-snout contact
2,1,22,0.0,2.4999999999999996,Snout-to-snout contact
2,1,23,0.0,2.8333333333333326,Snout-to-snout contact
2,1,24,0.0,3.1666666666666665,Snout-to-snout contact
2,1,25,0.0,3.4999999999999987,Snout-to-snout contact
2,1,26,0.0,3.8333333333333326,Snout-to-snout contact
2,1,27,0.0,4.166666666666667,Snout-to-snout contact
2,1,28,0.0,4.499999999999999,Snout-to-snout contact
2,1,29,0.0,4.833333333333333,Snout-to-snout contact
2,1,30,0.0,5.166666666666667,Snout-to-snout contact
2,1,31,0.0,5.499999999999999,Snout-to-snout contact
2,1,32,0.0,5.833333333333333,Snout-to-snout contact
2,1,33,0.0,6.166666666666667,Snout-to-snout contact
2,1,34,0.0,6.499999999999999,Snout-to-snout contact
2,1,35,0.0,6.833333333333333,Snout-to-snout contact
2,1,36,0.0,7.166666666666667,Snout-to-snout contact
2,1,37,0.0,7.499999999999999,Snout-to-snout contact
2,1,38,0.0,7.833333333333333,Snout-to-snout contact
2,1,39,0.0,8.166666666666666,Snout-to-snout contact
2,1,40,0.0,8.499999999999998,Snout-to-snout contact
2,1,41,0.0,8.833333333333332,Snout-to-snout contact
2,1,42,0.0,9.166666666666666,Snout-to-snout contact
2,1,43,0.0,9.499999999999998,Snout-to-snout contact
2,1,44,0.0,9.833333333333332,Snout-to-snout contact
2,2,0,0.0,-4.833333333333333,Body-to-body contact
2,2,1,0.0,-4.5,Body-to-body contact
2,2,2,0.0,-4.166666666666666,Body-to-body contact
2,2,3,0.0,-3.8333333333333335,Body-to-body contact
2,2,4,0.0,-3.5000000000000004,Body-to-body contact
2,2,5,0.0,-3.166666666666667,Body-to-body contact
2,2,6,0.0,-2.8333333333333335,Body-to-body contact
2,2,7,0.0,-2.5000000000000004,Body-to-body contact
2,2,8,0.0,-2.166666666666667,Body-to-body contact
2,2,9,0.0,-1.8333333333333333,Body-to-body contact
2,2,10,0.0,-1.5000000000000002,Body-to-body contact
2,2,11,0.0,-1.1666666666666667,Body-to-body contact
2,2,12,0.0,-0.8333333333333334,Body-to-body contact
2,2,13,0.0,-0.5000000000000003,Body-to-body contact
2,2,14,0.0,-0.16666666666666727,Body-to-body contact
2,2,15,0.0,0.16666666666666666,Body-to-body contact
2,2,16,0.0,0.49999999999999967,Body-to-body contact
2,2,17,0.0,0.8333333333333327,Body-to-body contact
2,2,18,0.0,1.1666666666666667,Body-to-body contact
2,2,19,0.0,1.4999999999999998,Body-to-body contact
2,2,20,0.0,1.8333333333333328,Body-to-body contact
2,2,21,0.0,2.1666666666666665,Body-to-body contact
2,2,22,0.0,2.4999999999999996,Body-to-body contact
2,2,23,0.0,2.8333333333333326,Body-to-body contact
2,2,24,0.0,3.1666666666666665,Body-to-body contact
2,2,25,0.0,3.4999999999999987,Body-to-body contact
2,2,26,0.0,3.8333333333333326,Body-to-body contact
2,2,27,0.0,4.166666666666667,Body-to-body contact
2,2,28,0.0,4.499999999999999,Body-to-body contact
2,2,29,0.0,4.833333333333333,Body-to-body contact
2,2,30,0.0,5.166666666666667,Body-to-body contact
2,2,31,0.0,5.499999999999999,Body-to-body contact
2,2,32,0.0,5.833333333333333,Body-to-body contact
2,2,33,0.0,6.166666666666667,Body-to-body contact
2,2,34,0.0,6.499999999999999,Body-to-body contact
2,2,35,0.0,6.833333333333333,Body-to-body contact
2,2,36,0.0,7.166666666666667,Body-to-body contact
2,2,37,0.0,7.499999999999999,Body-to-body contact
2,2,38,0.0,7.833333333333333,Body-to-body contact
2,2,39,0.0,8.166666666666666,Body-to-body contact
2,2,40,0.0,8.499999999999998,Body-to-body contact
2,2,41,0.0,8.833333333333332,Body-to-body contact
2,2,42,0.0,9.166666666666666,Body-to-body contact
2,2,43,0.0,9.499999999999998,Body-to-body contact
2,2,44,0.0,9.833333333333332,Body-to-body contact
2,3,0,0.0,-4.833333333333333,Snout-to-body contact
2,3,1,0.0,-4.5,Snout-to-body contact
2,3,2,0.0,-4.166666666666666,Snout-to-body contact
2,3,3,0.0,-3.8333333333333335,Snout-to-body contact
2,3,4,0.0,-3.5000000000000004,Snout-to-body contact
2,3,5,0.0,-3.166666666666667,Snout-to-body contact
2,3,6,0.0,-2.8333333333333335,Snout-to-body contact
2,3,7,0.0,-2.5000000000000004,Snout-to-body contact
2,3,8,0.0,-2.166666666666667,Snout-to-body contact
2,3,9,0.0,-1.8333333333333333,Snout-to-body contact
2,3,10,0.0,-1.5000000000000002,Snout-to-body contact
2,3,11,0.0,-1.1666666666666667,Snout-to-body contact
2,3,12,0.0,-0.8333333333333334,Snout-to-body contact
2,3,13,0.0,-0.5000000000000003,Snout-to-body contact
2,3,14,0.0,-0.16666666666666727,Snout-to-body contact
2,3,15,0.0,0.16666666666666666,Snout-to-body contact
2,3,16,0.0,0.49999999999999967,Snout-to-body contact
2,3,17,0.0,0.8333333333333327,Snout-to-body contact
2,3,18,0.0,1.1666666666666667,Snout-to-body contact
2,3,19,0.0,1.4999999999999998,Snout-to-body contact
2,3,20,0.0,1.8333333333333328,Snout-to-body contact
2,3,21,0.0,2.1666666666666665,Snout-to-body contact
2,3,22,0.0,2.4999999999999996,Snout-to-body contact
2,3,23,0.0,2.8333333333333326,Snout-to-body contact
2,3,24,0.0,3.1666666666666665,Snout-to-body contact
2,3,25,0.0,3.4999999999999987,Snout-to-body contact
2,3,26,0.0,3.8333333333333326,Snout-to-body contact
2,3,27,0.0,4.166666666666667,Snout-to-body contact
2,3,28,0.0,4.499999999999999,Snout-to-body contact
2,3,29,0.0,4.833333333333333,Snout-to-body contact
2,3,30,0.0,5.166666666666667,Snout-to-body contact
2,3,31,0.0,5.499999999999999,Snout-to-body contact
2,3,32,0.0,5.833333333333333,Snout-to-body contact
2,3,33,0.0,6.166666666666667,Snout-to-body contact
2,3,34,0.0,6.499999999999999,Snout-to-body contact
2,3,35,0.0,6.833333333333333,Snout-to-body contact
2,3,36,0.0,7.166666666666667,Snout-to-body contact
2,3,37,0.0,7.499999999999999,Snout-to-body contact
2,3,38,0.0,7.833333333333333,Snout-to-body contact
2,3,39,0.0,8.166666666666666,Snout-to-body contact
2,3,40,0.0,8.499999999999998,Snout-to-body contact
2,3,41,0.0,8.833333333333332,Snout-to-body contact
2,3,42,0.0,9.166666666666666,Snout-to-body contact
2,3,43,0.0,9.499999999999998,Snout-to-body contact
2,3,44,0.0,9.833333333333332,Snout-to-body contact
2,4,0,0.0,-4.833333333333333,Anogenital sniffing
2,4,1,0.0,-4.5,Anogenital sniffing
2,4,2,0.0,-4.166666666666666,Anogenital sniffing
2,4,3,0.0,-3.8333333333333335,Anogenital sniffing
2,4,4,0.0,-3.5000000000000004,Anogenital sniffing
2,4,5,0.0,-3.166666666666667,Anogenital sniffing
2,4,6,0.0,-2.8333333333333335,Anogenital sniffing
2,4,7,0.0,-2.5000000000000004,Anogenital sniffing
2,4,8,0.0,-2.166666666666667,Anogenital sniffing
2,4,9,0.0,-1.8333333333333333,Anogenital sniffing
2,4,10,0.0,-1.5000000000000002,Anogenital sniffing
2,4,11,0.0,-1.1666666666666667,Anogenital sniffing
2,4,12,0.0,-0.8333333333333334,Anogenital sniffing
2,4,13,0.0,-0.5000000000000003,Anogenital sniffing
2,4,14,0.0,-0.16666666666666727,Anogenital sniffing
2,4,15,0.0,0.16666666666666666,Anogenital sniffing
2,4,16,0.0,0.49999999999999967,Anogenital sniffing
2,4,17,0.0,0.8333333333333327,Anogenital sniffing
2,4,18,0.0,1.1666666666666667,Anogenital sniffing
2,4,19,0.0,1.4999999999999998,Anogenital sniffing
2,4,20,0.0,1.8333333333333328,Anogenital sniffing
2,4,21,0.0,2.1666666666666665,Anogenital sniffing
2,4,22,0.0,2.4999999999999996,Anogenital sniffing
2,4,23,0.0,2.8333333333333326,Anogenital sniffing
2,4,24,0.0,3.1666666666666665,Anogenital sniffing
2,4,25,0.0,3.4999999999999987,Anogenital sniffing
2,4,26,0.0,3.8333333333333326,Anogenital sniffing
2,4,27,0.0,4.166666666666667,Anogenital sniffing
2,4,28,0.0,4.499999999999999,Anogenital sniffing
2,4,29,0.0,4.833333333333333,Anogenital sniffing
2,4,30,0.0,5.166666666666667,Anogenital sniffing
2,4,31,0.0,5.499999999999999,Anogenital sniffing
2,4,32,0.0,5.833333333333333,Anogenital sniffing
2,4,33,0.0,6.166666666666667,Anogenital sniffing
2,4,34,0.0,6.499999999999999,Anogenital sniffing
2,4,35,0.0,6.833333333333333,Anogenital sniffing
2,4,36,0.0,7.166666666666667,Anogenital sniffing
2,4,37,0.0,7.499999999999999,Anogenital sniffing
2,4,38,0.0,7.833333333333333,Anogenital sniffing
2,4,39,0.0,8.166666666666666,Anogenital sniffing
2,4,40,0.0,8.499999999999998,Anogenital sniffing
2,4,41,0.0,8.833333333333332,Anogenital sniffing
2,4,42,0.0,9.166666666666666,Anogenital sniffing
2,4,43,0.0,9.499999999999998,Anogenital sniffing
2,4,44,0.0,9.833333333333332,Anogenital sniffing
2,5,0,0.0,-4.833333333333333,Other interaction
2,5,1,0.0,-4.5,Other interaction
2,5,2,0.0,-4.166666666666666,Other interaction
2,5,3,0.0,-3.8333333333333335,Other interaction
2,5,4,0.0,-3.5000000000000004,Other interaction
2,5,5,0.0,-3.166666666666667,Other interaction
2,5,6,0.0,-2.8333333333333335,Other interaction
2,5,7,0.0,-2.5000000000000004,Other interaction
2,5,8,0.0,-2.166666666666667,Other interaction
2,5,9,0.0,-1.8333333333333333,Other interaction
2,5,10,0.0,-1.5000000000000002,Other interaction
2,5,11,0.0,-1.1666666666666667,Other interaction
2,5,12,0.0,-0.8333333333333334,Other interaction
2,5,13,0.0,-0.5000000000000003,Other interaction
2,5,14,0.0,-0.16666666666666727,Other interaction
2,5,15,0.0,0.16666666666666666,Other interaction
2,5,16,0.0,0.49999999999999967,Other interaction
2,5,17,0.0,0.8333333333333327,Other interaction
2,5,18,0.0,1.1666666666666667,Other interaction
2,5,19,0.0,1.4999999999999998,Other interaction
2,5,20,0.0,1.8333333333333328,Other interaction
2,5,21,0.0,2.1666666666666665,Other interaction
2,5,22,0.0,2.4999999999999996,Other interaction
2,5,23,0.0,2.8333333333333326,Other interaction
2,5,24,0.0,3.1666666666666665,Other interaction
2,5,25,0.0,3.4999999999999987,Other interaction
2,5,26,0.0,3.8333333333333326,Other interaction
2,5,27,0.0,4.166666666666667,Other interaction
2,5,28,0.0,4.499999999999999,Other interaction
2,5,29,0.0,4.833333333333333,Other interaction
2,5,30,0.0,5.166666666666667,Other interaction
2,5,31,0.0,5.499999999999999,Other interaction
2,5,32,0.0,5.833333333333333,Other interaction
2,5,33,0.0,6.166666666666667,Other interaction
2,5,34,0.0,6.499999999999999,Other interaction
2,5,35,0.0,6.833333333333333,Other interaction
2,5,36,0.0,7.166666666666667,Other interaction
2,5,37,0.0,7.499999999999999,Other interaction
2,5,38,0.0,7.833333333333333,Other interaction
2,5,39,0.0,8.166666666666666,Other interaction
2,5,40,0.0,8.499999999999998,Other interaction
2,5,41,0.0,8.833333333333332,Other interaction
2,5,42,0.0,9.166666666666666,Other interaction
2,5,43,0.0,9.499999999999998,Other interaction
2,5,44,0.0,9.833333333333332,Other interaction
3,0,0,0.0,-4.833333333333333,Passing
3,0,1,0.0,-4.5,Passing
3,0,2,0.0,-4.166666666666666,Passing
3,0,3,0.0,-3.8333333333333335,Passing
3,0,4,0.0,-3.5000000000000004,Passing
3,0,5,0.0,-3.166666666666667,Passing
3,0,6,0.0,-2.8333333333333335,Passing
3,0,7,0.0,-2.5000000000000004,Passing
3,0,8,0.0,-2.166666666666667,Passing
3,0,9,0.0,-1.8333333333333333,Passing
3,0,10,0.0,-1.5000000000000002,Passing
3,0,11,0.0,-1.1666666666666667,Passing
3,0,12,0.0,-0.8333333333333334,Passing
3,0,13,0.0,-0.5000000000000003,Passing
3,0,14,0.0,-0.16666666666666727,Passing
3,0,15,0.0,0.16666666666666666,Passing
3,0,16,0.0,0.49999999999999967,Passing
3,0,17,0.0,0.8333333333333327,Passing
3,0,18,0.0,1.1666666666666667,Passing
3,0,19,0.0,1.4999999999999998,Passing
3,0,20,0.0,1.8333333333333328,Passing
3,0,21,0.0,2.1666666666666665,Passing
3,0,22,0.0,2.4999999999999996,Passing
3,0,23,0.0,2.8333333333333326,Passing
3,0,24,0.0,3.1666666666666665,Passing
3,0,25,0.0,3.4999999999999987,Passing
3,0,26,0.0,3.8333333333333326,Passing
3,0,27,0.0,4.166666666666667,Passing
3,0,28,0.0,4.499999999999999,Passing
3,0,29,0.0,4.833333333333333,Passing
3,0,30,0.0,5.166666666666667,Passing
3,0,31,0.0,5.499999999999999,Passing
3,0,32,0.0,5.833333333333333,Passing
3,0,33,0.0,6.166666666666667,Passing
3,0,34,0.0,6.499999999999999,Passing
3,0,35,0.0,6.833333333333333,Passing
3,0,36,0.0,7.166666666666667,Passing
3,0,37,0.0,7.499999999999999,Passing
3,0,38,0.0,7.833333333333333,Passing
3,0,39,0.0,8.166666666666666,Passing
3,0,40,0.0,8.499999999999998,Passing
3,0,41,0.0,8.833333333333332,Passing
3,0,42,0.0,9.166666666666666,Passing
3,0,43,0.0,9.499999999999998,Passing
3,0,44,0.0,9.833333333333332,Passing
3,1,0,0.0,-4.833333333333333,Snout-to-snout contact
3,1,1,0.0,-4.5,Snout-to-snout contact
3,1,2,0.0,-4.166666666666666,Snout-to-snout contact
3,1,3,0.0,-3.8333333333333335,Snout-to-snout contact
3,1,4,0.0,-3.5000000000000004,Snout-to-snout contact
3,1,5,0.0,-3.166666666666667,Snout-to-snout contact
3,1,6,0.0,-2.8333333333333335,Snout-to-snout contact
3,1,7,0.0,-2.5000000000000004,Snout-to-snout contact
3,1,8,0.0,-2.166666666666667,Snout-to-snout contact
3,1,9,0.0,-1.8333333333333333,Snout-to-snout contact
3,1,10,0.0,-1.5000000000000002,Snout-to-snout contact
3,1,11,0.0,-1.1666666666666667,Snout-to-snout contact
3,1,12,0.0,-0.8333333333333334,Snout-to-snout contact
3,1,13,0.0,-0.5000000000000003,Snout-to-snout contact
3,1,14,0.0,-0.16666666666666727,Snout-to-snout contact
3,1,15,0.0,0.16666666666666666,Snout-to-snout contact
3,1,16,0.0,0.49999999999999967,Snout-to-snout contact
3,1,17,0.0,0.8333333333333327,Snout-to-snout contact
3,1,18,0.0,1.1666666666666667,Snout-to-snout contact
3,1,19,0.0,1.4999999999999998,Snout-to-snout contact
3,1,20,0.0,1.8333333333333328,Snout-to-snout contact
3,1,21,0.0,2.1666666666666665,Snout-to-snout contact
3,1,22,0.0,2.4999999999999996,Snout-to-snout contact
3,1,23,0.0,2.8333333333333326,Snout-to-snout contact
3,1,24,0.0,3.1666666666666665,Snout-to-snout contact
3,1,25,0.0,3.4999999999999987,Snout-to-snout contact
3,1,26,0.0,3.8333333333333326,Snout-to-snout contact
3,1,27,0.0,4.166666666666667,Snout-to-snout contact
3,1,28,0.0,4.499999999999999,Snout-to-snout contact
3,1,29,0.0,4.833333333333333,Snout-to-snout contact
3,1,30,0.0,5.166666666666667,Snout-to-snout contact
3,1,31,0.0,5.499999999999999,Snout-to-snout contact
3,1,32,0.0,5.833333333333333,Snout-to-snout contact
3,1,33,0.0,6.166666666666667,Snout-to-snout contact
3,1,34,0.0,6.499999999999999,Snout-to-snout contact
3,1,35,0.0,6.833333333333333,Snout-to-snout contact
3,1,36,0.0,7.166666666666667,Snout-to-snout contact
3,1,37,0.0,7.499999999999999,Snout-to-snout contact
3,1,38,0.0,7.833333333333333,Snout-to-snout contact
3,1,39,0.0,8.166666666666666,Snout-to-snout contact
3,1,40,0.0,8.499999999999998,Snout-to-snout contact
3,1,41,0.0,8.833333333333332,Snout-to-snout contact
3,1,42,0.0,9.166666666666666,Snout-to-snout contact
3,1,43,0.0,9.499999999999998,Snout-to-snout contact
3,1,44,0.0,9.833333333333332,Snout-to-snout contact
3,2,0,0.0,-4.833333333333333,Body-to-body contact
3,2,1,0.0,-4.5,Body-to-body contact
3,2,2,0.0,-4.166666666666666,Body-to-body contact
3,2,3,0.0,-3.8333333333333335,Body-to-body contact
3,2,4,0.0,-3.5000000000000004,Body-to-body contact
3,2,5,0.0,-3.166666666666667,Body-to-body contact
3,2,6,0.0,-2.8333333333333335,Body-to-body contact
3,2,7,0.0,-2.5000000000000004,Body-to-body contact
3,2,8,0.0,-2.166666666666667,Body-to-body contact
3,2,9,0.0,-1.8333333333333333,Body-to-body contact
3,2,10,0.0,-1.5000000000000002,Body-to-body contact
3,2,11,0.0,-1.1666666666666667,Body-to-body contact
3,2,12,0.0,-0.8333333333333334,Body-to-body contact
3,2,13,0.0,-0.5000000000000003,Body-to-body contact
3,2,14,0.0,-0.16666666666666727,Body-to-body contact
3,2,15,0.0,0.16666666666666666,Body-to-body contact
3,2,16,0.0,0.49999999999999967,Body-to-body contact
3,2,17,0.0,0.8333333333333327,Body-to-body contact
3,2,18,0.0,1.1666666666666667,Body-to-body contact
3,2,19,0.0,1.4999999999999998,Body-to-body contact
3,2,20,0.0,1.8333333333333328,Body-to-body contact
3,2,21,0.0,2.1666666666666665,Body-to-body contact
3,2,22,0.0,2.4999999999999996,Body-to-body contact
3,2,23,0.0,2.8333333333333326,Body-to-body contact
3,2,24,0.0,3.1666666666666665,Body-to-body contact
3,2,25,0.0,3.4999999999999987,Body-to-body contact
3,2,26,0.0,3.8333333333333326,Body-to-body contact
3,2,27,0.0,4.166666666666667,Body-to-body contact
3,2,28,0.0,4.499999999999999,Body-to-body contact
3,2,29,0.0,4.833333333333333,Body-to-body contact
3,2,30,0.0,5.166666666666667,Body-to-body contact
3,2,31,0.0,5.499999999999999,Body-to-body contact
3,2,32,0.0,5.833333333333333,Body-to-body contact
3,2,33,0.0,6.166666666666667,Body-to-body contact
3,2,34,0.0,6.499999999999999,Body-to-body contact
3,2,35,0.0,6.833333333333333,Body-to-body contact
3,2,36,0.0,7.166666666666667,Body-to-body contact
3,2,37,0.0,7.499999999999999,Body-to-body contact
3,2,38,0.0,7.833333333333333,Body-to-body contact
3,2,39,0.0,8.166666666666666,Body-to-body contact
3,2,40,0.0,8.499999999999998,Body-to-body contact
