value,time,dataset,condition,noise,silence
2,0.37500000000000006,labels_ap_8823,600_600,600,600
3,0.42500000000000004,labels_ap_8823,600_600,600,600
5,0.47500000000000003,labels_ap_8823,600_600,600,600
0,0.525,labels_ap_8823,600_600,600,600
4,0.5750000000000001,labels_ap_8823,600_600,600,600
2,0.6250000000000001,labels_ap_8823,600_600,600,600
0,0.675,labels_ap_8823,600_600,600,600
2,0.7250000000000001,labels_ap_8823,600_600,600,600
0,0.775,labels_ap_8823,600_600,600,600
0,0.8250000000000001,labels_ap_8823,600_600,600,600
0,0.8750000000000001,labels_ap_8823,600_600,600,600
0,0.925,labels_ap_8823,600_600,600,600
0,0.9750000000000001,labels_ap_8823,600_600,600,600
0,1.025,labels_ap_8823,600_600,600,600
0,1.075,labels_ap_8823,600_600,600,600
0,1.125,labels_ap_8823,600_600,600,600
0,1.175,labels_ap_8823,600_600,600,600
0,1.225,labels_ap_8823,600_600,600,600
0,1.275,labels_ap_8823,600_600,600,600
0,1.325,labels_ap_8823,600_600,600,600
0,1.375,labels_ap_8823,600_600,600,600
0,1.425,labels_ap_8823,600_600,600,600
0,1.475,labels_ap_8823,600_600,600,600
0,1.525,labels_ap_8823,600_600,600,600
0,1.575,labels_ap_8823,600_600,600,600
0,1.625,labels_ap_8823,600_600,600,600
0,1.675,labels_ap_8823,600_600,600,600
0,1.725,labels_ap_8823,600_600,600,600
0,1.775,labels_ap_8823,600_600,600,600
0,0.025,labels_ap_8823,600_900,600,900
0,0.07500000000000001,labels_ap_8823,600_900,600,900
0,0.125,labels_ap_8823,600_900,600,900
0,0.17500000000000002,labels_ap_8823,600_900,600,900
0,0.225,labels_ap_8823,600_900,600,900
0,0.275,labels_ap_8823,600_900,600,900
0,0.32500000000000007,labels_ap_8823,600_900,600,900
0,0.37500000000000006,labels_ap_8823,600_900,600,900
0,0.42500000000000004,labels_ap_8823,600_900,600,900
0,0.47500000000000003,labels_ap_8823,600_900,600,900
0,0.525,labels_ap_8823,600_900,600,900
0,0.5750000000000001,labels_ap_8823,600_900,600,900
0,0.6250000000000001,labels_ap_8823,600_900,600,900
0,0.675,labels_ap_8823,600_900,600,900
0,0.7250000000000001,labels_ap_8823,600_900,600,900
0,0.775,labels_ap_8823,600_900,600,900
0,0.8250000000000001,labels_ap_8823,600_900,600,900
0,0.8750000000000001,labels_ap_8823,600_900,600,900
0,0.925,labels_ap_8823,600_900,600,900
0,0.9750000000000001,labels_ap_8823,600_900,600,900
0,1.025,labels_ap_8823,600_900,600,900
0,1.075,labels_ap_8823,600_900,600,900
0,1.125,labels_ap_8823,600_900,600,900
0,1.175,labels_ap_8823,600_900,600,900
0,1.225,labels_ap_8823,600_900,600,900
0,1.275,labels_ap_8823,600_900,600,900
0,1.325,labels_ap_8823,600_900,600,900
0,1.375,labels_ap_8823,600_900,600,900
0,1.425,labels_ap_8823,600_900,600,900
0,1.475,labels_ap_8823,600_900,600,900
0,1.525,labels_ap_8823,600_900,600,900
0,1.575,labels_ap_8823,600_900,600,900
0,1.625,labels_ap_8823,600_900,600,900
0,1.675,labels_ap_8823,600_900,600,900
0,1.725,labels_ap_8823,600_900,600,900
0,1.775,labels_ap_8823,600_900,600,900
0,0.025,labels_ap_8823,900_300,900,300
0,0.07500000000000001,labels_ap_8823,900_300,900,300
0,0.125,labels_ap_8823,900_300,900,300
0,0.17500000000000002,labels_ap_8823,900_300,900,300
0,0.225,labels_ap_8823,900_300,900,300
0,0.275,labels_ap_8823,900_300,900,300
0,0.32500000000000007,labels_ap_8823,900_300,900,300
0,0.37500000000000006,labels_ap_8823,900_300,900,300
0,0.42500000000000004,labels_ap_8823,900_300,900,300
0,0.47500000000000003,labels_ap_8823,900_300,900,300
0,0.525,labels_ap_8823,900_300,900,300
0,0.5750000000000001,labels_ap_8823,900_300,900,300
0,0.6250000000000001,labels_ap_8823,900_300,900,300
0,0.675,labels_ap_8823,900_300,900,300
0,0.7250000000000001,labels_ap_8823,900_300,900,300
0,0.775,labels_ap_8823,900_300,900,300
0,0.8250000000000001,labels_ap_8823,900_300,900,300
0,0.8750000000000001,labels_ap_8823,900_300,900,300
0,0.925,labels_ap_8823,900_300,900,300
0,0.9750000000000001,labels_ap_8823,900_300,900,300
0,1.025,labels_ap_8823,900_300,900,300
0,1.075,labels_ap_8823,900_300,900,300
0,1.125,labels_ap_8823,900_300,900,300
0,1.175,labels_ap_8823,900_300,900,300
0,1.225,labels_ap_8823,900_300,900,300
0,1.275,labels_ap_8823,900_300,900,300
0,1.325,labels_ap_8823,900_300,900,300
0,1.375,labels_ap_8823,900_300,900,300
0,1.425,labels_ap_8823,900_300,900,300
0,1.475,labels_ap_8823,900_300,900,300
0,1.525,labels_ap_8823,900_300,900,300
0,1.575,labels_ap_8823,900_300,900,300
0,1.625,labels_ap_8823,900_300,900,300
0,1.675,labels_ap_8823,900_300,900,300
0,1.725,labels_ap_8823,900_300,900,300
0,1.775,labels_ap_8823,900_300,900,300
0,0.025,labels_ap_8823,900_600,900,600
0,0.07500000000000001,labels_ap_8823,900_600,900,600
0,0.125,labels_ap_8823,900_600,900,600
0,0.17500000000000002,labels_ap_8823,900_600,900,600
0,0.225,labels_ap_8823,900_600,900,600
0,0.275,labels_ap_8823,900_600,900,600
0,0.32500000000000007,labels_ap_8823,900_600,900,600
0,0.37500000000000006,labels_ap_8823,900_600,900,600
0,0.42500000000000004,labels_ap_8823,900_600,900,600
0,0.47500000000000003,labels_ap_8823,900_600,900,600
0,0.525,labels_ap_8823,900_600,900,600
0,0.5750000000000001,labels_ap_8823,900_600,900,600
0,0.6250000000000001,labels_ap_8823,900_600,900,600
0,0.675,labels_ap_8823,900_600,900,600
0,0.7250000000000001,labels_ap_8823,900_600,900,600
0,0.775,labels_ap_8823,900_600,900,600
0,0.8250000000000001,labels_ap_8823,900_600,900,600
0,0.8750000000000001,labels_ap_8823,900_600,900,600
0,0.925,labels_ap_8823,900_600,900,600
0,0.9750000000000001,labels_ap_8823,900_600,900,600
0,1.025,labels_ap_8823,900_600,900,600
0,1.075,labels_ap_8823,900_600,900,600
0,1.125,labels_ap_8823,900_600,900,600
0,1.175,labels_ap_8823,900_600,900,600
0,1.225,labels_ap_8823,900_600,900,600
0,1.275,labels_ap_8823,900_600,900,600
0,1.325,labels_ap_8823,900_600,900,600
0,1.375,labels_ap_8823,900_600,900,600
0,1.425,labels_ap_8823,900_600,900,600
0,1.475,labels_ap_8823,900_600,900,600
0,1.525,labels_ap_8823,900_600,900,600
0,1.575,labels_ap_8823,900_600,900,600
0,1.625,labels_ap_8823,900_600,900,600
0,1.675,labels_ap_8823,900_600,900,600
0,1.725,labels_ap_8823,900_600,900,600
0,1.775,labels_ap_8823,900_600,900,600
0,0.025,labels_ap_8823,900_900,900,900
0,0.07500000000000001,labels_ap_8823,900_900,900,900
0,0.125,labels_ap_8823,900_900,900,900
1,0.17500000000000002,labels_ap_8823,900_900,900,900
3,0.225,labels_ap_8823,900_900,900,900
2,0.275,labels_ap_8823,900_900,900,900
1,0.32500000000000007,labels_ap_8823,900_900,900,900
1,0.37500000000000006,labels_ap_8823,900_900,900,900
1,0.42500000000000004,labels_ap_8823,900_900,900,900
2,0.47500000000000003,labels_ap_8823,900_900,900,900
1,0.525,labels_ap_8823,900_900,900,900
2,0.5750000000000001,labels_ap_8823,900_900,900,900
0,0.6250000000000001,labels_ap_8823,900_900,900,900
2,0.675,labels_ap_8823,900_900,900,900
0,0.7250000000000001,labels_ap_8823,900_900,900,900
0,0.775,labels_ap_8823,900_900,900,900
1,0.8250000000000001,labels_ap_8823,900_900,900,900
2,0.8750000000000001,labels_ap_8823,900_900,900,900
1,0.925,labels_ap_8823,900_900,900,900
0,0.9750000000000001,labels_ap_8823,900_900,900,900
0,1.025,labels_ap_8823,900_900,900,900
1,1.075,labels_ap_8823,900_900,900,900
3,1.125,labels_ap_8823,900_900,900,900
1,1.175,labels_ap_8823,900_900,900,900
0,1.225,labels_ap_8823,900_900,900,900
1,1.275,labels_ap_8823,900_900,900,900
0,1.325,labels_ap_8823,900_900,900,900
0,1.375,labels_ap_8823,900_900,900,900
0,1.425,labels_ap_8823,900_900,900,900
0,1.475,labels_ap_8823,900_900,900,900
1,1.525,labels_ap_8823,900_900,900,900
1,1.575,labels_ap_8823,900_900,900,900
0,1.625,labels_ap_8823,900_900,900,900
0,1.675,labels_ap_8823,900_900,900,900
0,1.725,labels_ap_8823,900_900,900,900
0,1.775,labels_ap_8823,900_900,900,900
0,0.025,labels_ap_8824,300_300,300,300
0,0.07500000000000001,labels_ap_8824,300_300,300,300
0,0.125,labels_ap_8824,300_300,300,300
0,0.17500000000000002,labels_ap_8824,300_300,300,300
0,0.225,labels_ap_8824,300_300,300,300
0,0.275,labels_ap_8824,300_300,300,300
1,0.32500000000000007,labels_ap_8824,300_300,300,300
0,0.37500000000000006,labels_ap_8824,300_300,300,300
2,0.42500000000000004,labels_ap_8824,300_300,300,300
0,0.47500000000000003,labels_ap_8824,300_300,300,300
0,0.525,labels_ap_8824,300_300,300,300
0,0.5750000000000001,labels_ap_8824,300_300,300,300
0,0.6250000000000001,labels_ap_8824,300_300,300,300
0,0.675,labels_ap_8824,300_300,300,300
0,0.7250000000000001,labels_ap_8824,300_300,300,300
0,0.775,labels_ap_8824,300_300,300,300
0,0.8250000000000001,labels_ap_8824,300_300,300,300
0,0.8750000000000001,labels_ap_8824,300_300,300,300
0,0.925,labels_ap_8824,300_300,300,300
0,0.9750000000000001,labels_ap_8824,300_300,300,300
0,1.025,labels_ap_8824,300_300,300,300
0,1.075,labels_ap_8824,300_300,300,300
0,1.125,labels_ap_8824,300_300,300,300
0,1.175,labels_ap_8824,300_300,300,300
0,1.225,labels_ap_8824,300_300,300,300
0,1.275,labels_ap_8824,300_300,300,300
0,1.325,labels_ap_8824,300_300,300,300
0,1.375,labels_ap_8824,300_300,300,300
0,1.425,labels_ap_8824,300_300,300,300
0,1.475,labels_ap_8824,300_300,300,300
0,1.525,labels_ap_8824,300_300,300,300
0,1.575,labels_ap_8824,300_300,300,300
0,1.625,labels_ap_8824,300_300,300,300
0,1.675,labels_ap_8824,300_300,300,300
0,1.725,labels_ap_8824,300_300,300,300
0,1.775,labels_ap_8824,300_300,300,300
0,0.025,labels_ap_8824,300_600,300,600
0,0.07500000000000001,labels_ap_8824,300_600,300,600
0,0.125,labels_ap_8824,300_600,300,600
0,0.17500000000000002,labels_ap_8824,300_600,300,600
0,0.225,labels_ap_8824,300_600,300,600
0,0.275,labels_ap_8824,300_600,300,600
0,0.32500000000000007,labels_ap_8824,300_600,300,600
0,0.37500000000000006,labels_ap_8824,300_600,300,600
0,0.42500000000000004,labels_ap_8824,300_600,300,600
0,0.47500000000000003,labels_ap_8824,300_600,300,600
0,0.525,labels_ap_8824,300_600,300,600
0,0.5750000000000001,labels_ap_8824,300_600,300,600
0,0.6250000000000001,labels_ap_8824,300_600,300,600
0,0.675,labels_ap_8824,300_600,300,600
0,0.7250000000000001,labels_ap_8824,300_600,300,600
0,0.775,labels_ap_8824,300_600,300,600
0,0.8250000000000001,labels_ap_8824,300_600,300,600
0,0.8750000000000001,labels_ap_8824,300_600,300,600
0,0.925,labels_ap_8824,300_600,300,600
0,0.9750000000000001,labels_ap_8824,300_600,300,600
0,1.025,labels_ap_8824,300_600,300,600
0,1.075,labels_ap_8824,300_600,300,600
0,1.125,labels_ap_8824,300_600,300,600
0,1.175,labels_ap_8824,300_600,300,600
0,1.225,labels_ap_8824,300_600,300,600
0,1.275,labels_ap_8824,300_600,300,600
0,1.325,labels_ap_8824,300_600,300,600
0,1.375,labels_ap_8824,300_600,300,600
0,1.425,labels_ap_8824,300_600,300,600
0,1.475,labels_ap_8824,300_600,300,600
0,1.525,labels_ap_8824,300_600,300,600
0,1.575,labels_ap_8824,300_600,300,600
0,1.625,labels_ap_8824,300_600,300,600
0,1.675,labels_ap_8824,300_600,300,600
0,1.725,labels_ap_8824,300_600,300,600
0,1.775,labels_ap_8824,300_600,300,600
0,0.025,labels_ap_8824,300_900,300,900
0,0.07500000000000001,labels_ap_8824,300_900,300,900
0,0.125,labels_ap_8824,300_900,300,900
0,0.17500000000000002,labels_ap_8824,300_900,300,900
0,0.225,labels_ap_8824,300_900,300,900
0,0.275,labels_ap_8824,300_900,300,900
0,0.32500000000000007,labels_ap_8824,300_900,300,900
0,0.37500000000000006,labels_ap_8824,300_900,300,900
0,0.42500000000000004,labels_ap_8824,300_900,300,900
0,0.47500000000000003,labels_ap_8824,300_900,300,900
0,0.525,labels_ap_8824,300_900,300,900
0,0.5750000000000001,labels_ap_8824,300_900,300,900
0,0.6250000000000001,labels_ap_8824,300_900,300,900
0,0.675,labels_ap_8824,300_900,300,900
0,0.7250000000000001,labels_ap_8824,300_900,300,900
0,0.775,labels_ap_8824,300_900,300,900
0,0.8250000000000001,labels_ap_8824,300_900,300,900
0,0.8750000000000001,labels_ap_8824,300_900,300,900
0,0.925,labels_ap_8824,300_900,300,900
0,0.9750000000000001,labels_ap_8824,300_900,300,900
0,1.025,labels_ap_8824,300_900,300,900
0,1.075,labels_ap_8824,300_900,300,900
0,1.125,labels_ap_8824,300_900,300,900
0,1.175,labels_ap_8824,300_900,300,900
0,1.225,labels_ap_8824,300_900,300,900
0,1.275,labels_ap_8824,300_900,300,900
0,1.325,labels_ap_8824,300_900,300,900
0,1.375,labels_ap_8824,300_900,300,900
0,1.425,labels_ap_8824,300_900,300,900
0,1.475,labels_ap_8824,300_900,300,900
0,1.525,labels_ap_8824,300_900,300,900
0,1.575,labels_ap_8824,300_900,300,900
0,1.625,labels_ap_8824,300_900,300,900
0,1.675,labels_ap_8824,300_900,300,900
0,1.725,labels_ap_8824,300_900,300,900
0,1.775,labels_ap_8824,300_900,300,900
0,0.025,labels_ap_8824,600_300,600,300
0,0.07500000000000001,labels_ap_8824,600_300,600,300
0,0.125,labels_ap_8824,600_300,600,300
0,0.17500000000000002,labels_ap_8824,600_300,600,300
0,0.225,labels_ap_8824,600_300,600,300
0,0.275,labels_ap_8824,600_300,600,300
0,0.32500000000000007,labels_ap_8824,600_300,600,300
0,0.37500000000000006,labels_ap_8824,600_300,600,300
0,0.42500000000000004,labels_ap_8824,600_300,600,300
0,0.47500000000000003,labels_ap_8824,600_300,600,300
0,0.525,labels_ap_8824,600_300,600,300
0,0.5750000000000001,labels_ap_8824,600_300,600,300
0,0.6250000000000001,labels_ap_8824,600_300,600,300
0,0.675,labels_ap_8824,600_300,600,300
0,0.7250000000000001,labels_ap_8824,600_300,600,300
0,0.775,labels_ap_8824,600_300,600,300
0,0.8250000000000001,labels_ap_8824,600_300,600,300
0,0.8750000000000001,labels_ap_8824,600_300,600,300
0,0.925,labels_ap_8824,600_300,600,300
0,0.9750000000000001,labels_ap_8824,600_300,600,300
0,1.025,labels_ap_8824,600_300,600,300
0,1.075,labels_ap_8824,600_300,600,300
0,1.125,labels_ap_8824,600_300,600,300
0,1.175,labels_ap_8824,600_300,600,300
0,1.225,labels_ap_8824,600_300,600,300
0,1.275,labels_ap_8824,600_300,600,300
0,1.325,labels_ap_8824,600_300,600,300
0,1.375,labels_ap_8824,600_300,600,300
0,1.425,labels_ap_8824,600_300,600,300
0,1.475,labels_ap_8824,600_300,600,300
0,1.525,labels_ap_8824,600_300,600,300
0,1.575,labels_ap_8824,600_300,600,300
0,1.625,labels_ap_8824,600_300,600,300
0,1.675,labels_ap_8824,600_300,600,300
0,1.725,labels_ap_8824,600_300,600,300
0,1.775,labels_ap_8824,600_300,600,300
0,0.025,labels_ap_8824,600_600,600,600
0,0.07500000000000001,labels_ap_8824,600_600,600,600
0,0.125,labels_ap_8824,600_600,600,600
0,0.17500000000000002,labels_ap_8824,600_600,600,600
0,0.225,labels_ap_8824,600_600,600,600
0,0.275,labels_ap_8824,600_600,600,600
0,0.32500000000000007,labels_ap_8824,600_600,600,600
0,0.37500000000000006,labels_ap_8824,600_600,600,600
1,0.42500000000000004,labels_ap_8824,600_600,600,600
1,0.47500000000000003,labels_ap_8824,600_600,600,600
2,0.525,labels_ap_8824,600_600,600,600
0,0.5750000000000001,labels_ap_8824,600_600,600,600
1,0.6250000000000001,labels_ap_8824,600_600,600,600
1,0.675,labels_ap_8824,600_600,600,600
1,0.7250000000000001,labels_ap_8824,600_600,600,600
2,0.775,labels_ap_8824,600_600,600,600
1,0.8250000000000001,labels_ap_8824,600_600,600,600
0,0.8750000000000001,labels_ap_8824,600_600,600,600
0,0.925,labels_ap_8824,600_600,600,600
0,0.9750000000000001,labels_ap_8824,600_600,600,600
0,1.025,labels_ap_8824,600_600,600,600
0,1.075,labels_ap_8824,600_600,600,600
0,1.125,labels_ap_8824,600_600,600,600
0,1.175,labels_ap_8824,600_600,600,600
0,1.225,labels_ap_8824,600_600,600,600
0,1.275,labels_ap_8824,600_600,600,600
0,1.325,labels_ap_8824,600_600,600,600
0,1.375,labels_ap_8824,600_600,600,600
0,1.425,labels_ap_8824,600_600,600,600
0,1.475,labels_ap_8824,600_600,600,600
0,1.525,labels_ap_8824,600_600,600,600
0,1.575,labels_ap_8824,600_600,600,600
0,1.625,labels_ap_8824,600_600,600,600
0,1.675,labels_ap_8824,600_600,600,600
0,1.725,labels_ap_8824,600_600,600,600
0,1.775,labels_ap_8824,600_600,600,600
0,0.025,labels_ap_8824,600_900,600,900
0,0.07500000000000001,labels_ap_8824,600_900,600,900
0,0.125,labels_ap_8824,600_900,600,900
0,0.17500000000000002,labels_ap_8824,600_900,600,900
0,0.225,labels_ap_8824,600_900,600,900
0,0.275,labels_ap_8824,600_900,600,900
0,0.32500000000000007,labels_ap_8824,600_900,600,900
0,0.37500000000000006,labels_ap_8824,600_900,600,900
0,0.42500000000000004,labels_ap_8824,600_900,600,900
0,0.47500000000000003,labels_ap_8824,600_900,600,900
0,0.525,labels_ap_8824,600_900,600,900
0,0.5750000000000001,labels_ap_8824,600_900,600,900
0,0.6250000000000001,labels_ap_8824,600_900,600,900
0,0.675,labels_ap_8824,600_900,600,900
0,0.7250000000000001,labels_ap_8824,600_900,600,900
0,0.775,labels_ap_8824,600_900,600,900
0,0.8250000000000001,labels_ap_8824,600_900,600,900
0,0.8750000000000001,labels_ap_8824,600_900,600,900
0,0.925,labels_ap_8824,600_900,600,900
0,0.9750000000000001,labels_ap_8824,600_900,600,900
0,1.025,labels_ap_8824,600_900,600,900
0,1.075,labels_ap_8824,600_900,600,900
0,1.125,labels_ap_8824,600_900,600,900
0,1.175,labels_ap_8824,600_900,600,900
0,1.225,labels_ap_8824,600_900,600,900
0,1.275,labels_ap_8824,600_900,600,900
0,1.325,labels_ap_8824,600_900,600,900
0,1.375,labels_ap_8824,600_900,600,900
0,1.425,labels_ap_8824,600_900,600,900
0,1.475,labels_ap_8824,600_900,600,900
0,1.525,labels_ap_8824,600_900,600,900
0,1.575,labels_ap_8824,600_900,600,900
0,1.625,labels_ap_8824,600_900,600,900
0,1.675,labels_ap_8824,600_900,600,900
0,1.725,labels_ap_8824,600_900,600,900
0,1.775,labels_ap_8824,600_900,600,900
0,0.025,labels_ap_8824,900_300,900,300
0,0.07500000000000001,labels_ap_8824,900_300,900,300
0,0.125,labels_ap_8824,900_300,900,300
0,0.17500000000000002,labels_ap_8824,900_300,900,300
0,0.225,labels_ap_8824,900_300,900,300
0,0.275,labels_ap_8824,900_300,900,300
0,0.32500000000000007,labels_ap_8824,900_300,900,300
0,0.37500000000000006,labels_ap_8824,900_300,900,300
0,0.42500000000000004,labels_ap_8824,900_300,900,300
0,0.47500000000000003,labels_ap_8824,900_300,900,300
0,0.525,labels_ap_8824,900_300,900,300
0,0.5750000000000001,labels_ap_8824,900_300,900,300
0,0.6250000000000001,labels_ap_8824,900_300,900,300
0,0.675,labels_ap_8824,900_300,900,300
0,0.7250000000000001,labels_ap_8824,900_300,900,300
0,0.775,labels_ap_8824,900_300,900,300
0,0.8250000000000001,labels_ap_8824,900_300,900,300
0,0.8750000000000001,labels_ap_8824,900_300,900,300
0,0.925,labels_ap_8824,900_300,900,300
0,0.9750000000000001,labels_ap_8824,900_300,900,300
0,1.025,labels_ap_8824,900_300,900,300
0,1.075,labels_ap_8824,900_300,900,300
0,1.125,labels_ap_8824,900_300,900,300
0,1.175,labels_ap_8824,900_300,900,300
0,1.225,labels_ap_8824,900_300,900,300
0,1.275,labels_ap_8824,900_300,900,300
0,1.325,labels_ap_8824,900_300,900,300
0,1.375,labels_ap_8824,900_300,900,300
0,1.425,labels_ap_8824,900_300,900,300
0,1.475,labels_ap_8824,900_300,900,300
0,1.525,labels_ap_8824,900_300,900,300
0,1.575,labels_ap_8824,900_300,900,300
0,1.625,labels_ap_8824,900_300,900,300
0,1.675,labels_ap_8824,900_300,900,300
0,1.725,labels_ap_8824,900_300,900,300
0,1.775,labels_ap_8824,900_300,900,300
0,0.025,labels_ap_8824,900_600,900,600
0,0.07500000000000001,labels_ap_8824,900_600,900,600
0,0.125,labels_ap_8824,900_600,900,600
0,0.17500000000000002,labels_ap_8824,900_600,900,600
0,0.225,labels_ap_8824,900_600,900,600
0,0.275,labels_ap_8824,900_600,900,600
0,0.32500000000000007,labels_ap_8824,900_600,900,600
0,0.37500000000000006,labels_ap_8824,900_600,900,600
0,0.42500000000000004,labels_ap_8824,900_600,900,600
0,0.47500000000000003,labels_ap_8824,900_600,900,600
0,0.525,labels_ap_8824,900_600,900,600
0,0.5750000000000001,labels_ap_8824,900_600,900,600
0,0.6250000000000001,labels_ap_8824,900_600,900,600
0,0.675,labels_ap_8824,900_600,900,600
0,0.7250000000000001,labels_ap_8824,900_600,900,600
0,0.775,labels_ap_8824,900_600,900,600
0,0.8250000000000001,labels_ap_8824,900_600,900,600
0,0.8750000000000001,labels_ap_8824,900_600,900,600
0,0.925,labels_ap_8824,900_600,900,600
0,0.9750000000000001,labels_ap_8824,900_600,900,600
0,1.025,labels_ap_8824,900_600,900,600
0,1.075,labels_ap_8824,900_600,900,600
0,1.125,labels_ap_8824,900_600,900,600
0,1.175,labels_ap_8824,900_600,900,600
0,1.225,labels_ap_8824,900_600,900,600
0,1.275,labels_ap_8824,900_600,900,600
0,1.325,labels_ap_8824,900_600,900,600
0,1.375,labels_ap_8824,900_600,900,600
0,1.425,labels_ap_8824,900_600,900,600
0,1.475,labels_ap_8824,900_600,900,600
0,1.525,labels_ap_8824,900_600,900,600
0,1.575,labels_ap_8824,900_600,900,600
0,1.625,labels_ap_8824,900_600,900,600
0,1.675,labels_ap_8824,900_600,900,600
0,1.725,labels_ap_8824,900_600,900,600
0,1.775,labels_ap_8824,900_600,900,600
0,0.025,labels_ap_8824,900_900,900,900
0,0.07500000000000001,labels_ap_8824,900_900,900,900
0,0.125,labels_ap_8824,900_900,900,900
0,0.17500000000000002,labels_ap_8824,900_900,900,900
0,0.225,labels_ap_8824,900_900,900,900
0,0.275,labels_ap_8824,900_900,900,900
3,0.32500000000000007,labels_ap_8824,900_900,900,900
0,0.37500000000000006,labels_ap_8824,900_900,900,900
0,0.42500000000000004,labels_ap_8824,900_900,900,900
0,0.47500000000000003,labels_ap_8824,900_900,900,900
0,0.525,labels_ap_8824,900_900,900,900
0,0.5750000000000001,labels_ap_8824,900_900,900,900
2,0.6250000000000001,labels_ap_8824,900_900,900,900
0,0.675,labels_ap_8824,900_900,900,900
0,0.7250000000000001,labels_ap_8824,900_900,900,900
1,0.775,labels_ap_8824,900_900,900,900
0,0.8250000000000001,labels_ap_8824,900_900,900,900
0,0.8750000000000001,labels_ap_8824,900_900,900,900
0,0.925,labels_ap_8824,900_900,900,900
1,0.9750000000000001,labels_ap_8824,900_900,900,900
0,1.025,labels_ap_8824,900_900,900,900
0,1.075,labels_ap_8824,900_900,900,900
0,1.125,labels_ap_8824,900_900,900,900
0,1.175,labels_ap_8824,900_900,900,900
0,1.225,labels_ap_8824,900_900,900,900
0,1.275,labels_ap_8824,900_900,900,900
0,1.325,labels_ap_8824,900_900,900,900
0,1.375,labels_ap_8824,900_900,900,900
0,1.425,labels_ap_8824,900_900,900,900
0,1.475,labels_ap_8824,900_900,900,900
0,1.525,labels_ap_8824,900_900,900,900
0,1.575,labels_ap_8824,900_900,900,900
0,1.625,labels_ap_8824,900_900,900,900
0,1.675,labels_ap_8824,900_900,900,900
0,1.725,labels_ap_8824,900_900,900,900
0,1.775,labels_ap_8824,900_900,900,900
0,0.025,labels_ap_8826,300_300,300,300
0,0.07500000000000001,labels_ap_8826,300_300,300,300
1,0.125,labels_ap_8826,300_300,300,300
1,0.17500000000000002,labels_ap_8826,300_300,300,300
5,0.225,labels_ap_8826,300_300,300,300
2,0.275,labels_ap_8826,300_300,300,300
3,0.32500000000000007,labels_ap_8826,300_300,300,300
1,0.37500000000000006,labels_ap_8826,300_300,300,300
1,0.42500000000000004,labels_ap_8826,300_300,300,300
0,0.47500000000000003,labels_ap_8826,300_300,300,300
0,0.525,labels_ap_8826,300_300,300,300
0,0.5750000000000001,labels_ap_8826,300_300,300,300
0,0.6250000000000001,labels_ap_8826,300_300,300,300
0,0.675,labels_ap_8826,300_300,300,300
0,0.7250000000000001,labels_ap_8826,300_300,300,300
0,0.775,labels_ap_8826,300_300,300,300
0,0.8250000000000001,labels_ap_8826,300_300,300,300
0,0.8750000000000001,labels_ap_8826,300_300,300,300
0,0.925,labels_ap_8826,300_300,300,300
0,0.9750000000000001,labels_ap_8826,300_300,300,300
0,1.025,labels_ap_8826,300_300,300,300
0,1.075,labels_ap_8826,300_300,300,300
0,1.125,labels_ap_8826,300_300,300,300
0,1.175,labels_ap_8826,300_300,300,300
0,1.225,labels_ap_8826,300_300,300,300
0,1.275,labels_ap_8826,300_300,300,300
0,1.325,labels_ap_8826,300_300,300,300
0,1.375,labels_ap_8826,300_300,300,300
0,1.425,labels_ap_8826,300_300,300,300
0,1.475,labels_ap_8826,300_300,300,300
0,1.525,labels_ap_8826,300_300,300,300
0,1.575,labels_ap_8826,300_300,300,300
0,1.625,labels_ap_8826,300_300,300,300
0,1.675,labels_ap_8826,300_300,300,300
0,1.725,labels_ap_8826,300_300,300,300
0,1.775,labels_ap_8826,300_300,300,300
0,0.025,labels_ap_8826,300_600,300,600
0,0.07500000000000001,labels_ap_8826,300_600,300,600
0,0.125,labels_ap_8826,300_600,300,600
0,0.17500000000000002,labels_ap_8826,300_600,300,600
0,0.225,labels_ap_8826,300_600,300,600
0,0.275,labels_ap_8826,300_600,300,600
0,0.32500000000000007,labels_ap_8826,300_600,300,600
0,0.37500000000000006,labels_ap_8826,300_600,300,600
0,0.42500000000000004,labels_ap_8826,300_600,300,600
0,0.47500000000000003,labels_ap_8826,300_600,300,600
0,0.525,labels_ap_8826,300_600,300,600
0,0.5750000000000001,labels_ap_8826,300_600,300,600
0,0.6250000000000001,labels_ap_8826,300_600,300,600
0,0.675,labels_ap_8826,300_600,300,600
0,0.7250000000000001,labels_ap_8826,300_600,300,600
0,0.775,labels_ap_8826,300_600,300,600
0,0.8250000000000001,labels_ap_8826,300_600,300,600
0,0.8750000000000001,labels_ap_8826,300_600,300,600
0,0.925,labels_ap_8826,300_600,300,600
0,0.9750000000000001,labels_ap_8826,300_600,300,600
0,1.025,labels_ap_8826,300_600,300,600
0,1.075,labels_ap_8826,300_600,300,600
0,1.125,labels_ap_8826,300_600,300,600
0,1.175,labels_ap_8826,300_600,300,600
0,1.225,labels_ap_8826,300_600,300,600
0,1.275,labels_ap_8826,300_600,300,600
0,1.325,labels_ap_8826,300_600,300,600
0,1.375,labels_ap_8826,300_600,300,600
0,1.425,labels_ap_8826,300_600,300,600
0,1.475,labels_ap_8826,300_600,300,600
0,1.525,labels_ap_8826,300_600,300,600
0,1.575,labels_ap_8826,300_600,300,600
0,1.625,labels_ap_8826,300_600,300,600
